"","concept_id","concept_name","domain_id","vocabulary_id"
"1",4174763,"Early gastric cancer","Condition","SNOMED"
"2",4174764,"Late gastric cancer","Condition","SNOMED"
"3",35610176,"Malignant neoplasm of prepylorus of stomach","Condition","SNOMED"
"4",35610248,"Malignant neoplasm of posterior wall of stomach","Condition","SNOMED"
"5",35610249,"Malignant neoplasm of anterior wall of stomach","Condition","SNOMED"
"6",197803,"Overlapping malignant neoplasm of stomach","Condition","SNOMED"
"7",4131611,"Neoplasm of stomach","Condition","SNOMED"
"8",4131612,"Neoplasm of cardia of stomach","Condition","SNOMED"
"9",4130510,"Neoplasm of fundus of stomach","Condition","SNOMED"
"10",4130511,"Neoplasm of body of stomach","Condition","SNOMED"
"11",4130512,"Neoplasm of lesser curvature of stomach","Condition","SNOMED"
"12",4130992,"Neoplasm of greater curvature of stomach","Condition","SNOMED"
"13",4094857,"Malignant neoplasm of cardiac orifice of stomach","Condition","SNOMED"
"14",4089658,"Malignant neoplasm of cardio-esophageal junction of stomach","Condition","SNOMED"
"15",4094859,"Malignant neoplasm of pyloric canal of stomach","Condition","SNOMED"
"16",196044,"Primary malignant neoplasm of stomach","Condition","SNOMED"
"17",201529,"Neoplasm of uncertain behavior of stomach","Condition","SNOMED"
"18",36715499,"Neuroendocrine neoplasm of stomach","Condition","SNOMED"
"19",36715857,"Primary malignant neuroendocrine neoplasm of stomach","Condition","SNOMED"
"20",36715858,"Primary malignant neuroendocrine neoplasm of cardia of stomach","Condition","SNOMED"
"21",36715859,"Primary malignant neuroendocrine neoplasm of body of stomach","Condition","SNOMED"
"22",36715860,"Primary malignant neuroendocrine neoplasm of pyloric antrum of stomach","Condition","SNOMED"
"23",36715865,"Primary malignant mesenchymal neoplasm of stomach","Condition","SNOMED"
"24",3655296,"Gastrointestinal stromal neoplasm of overlapping lesion of stomach","Condition","SNOMED"
"25",193422,"Primary malignant neoplasm of body of stomach","Condition","SNOMED"
"26",432838,"Primary malignant neoplasm of cardia of stomach","Condition","SNOMED"
"27",435751,"Primary malignant neoplasm of fundus of stomach","Condition","SNOMED"
"28",437224,"Primary malignant neoplasm of greater curvature of stomach","Condition","SNOMED"
"29",434292,"Primary malignant neoplasm of lesser curvature of stomach","Condition","SNOMED"
"30",4311760,"Secondary malignant neoplasm of body of stomach","Condition","SNOMED"
"31",4312934,"Secondary malignant neoplasm of cardia of stomach","Condition","SNOMED"
"32",4247961,"Secondary malignant neoplasm of fundus of stomach","Condition","SNOMED"
"33",4247964,"Secondary malignant neoplasm of greater curvature of stomach","Condition","SNOMED"
"34",4312542,"Secondary malignant neoplasm of lesser curvature of stomach","Condition","SNOMED"
"35",4314053,"Secondary malignant neoplasm of stomach","Condition","SNOMED"
"36",4314211,"Neoplasm of uncertain behavior of body of stomach","Condition","SNOMED"
"37",4313370,"Neoplasm of uncertain behavior of cardia of stomach","Condition","SNOMED"
"38",4314955,"Neoplasm of uncertain behavior of fundus of stomach","Condition","SNOMED"
"39",4316491,"Neoplasm of uncertain behavior of greater curvature of stomach","Condition","SNOMED"
"40",4316502,"Neoplasm of uncertain behavior of lesser curvature of stomach","Condition","SNOMED"
"41",35610157,"Secondary malignant neoplasm of inferior epigastric lymph nodes","Condition","SNOMED"
"42",4132079,"Neoplasm of hypogastric lymph nodes","Condition","SNOMED"
"43",36716505,"Primary malignant neoplasm of esophagogastric junction","Condition","SNOMED"
"44",4248055,"Secondary malignant neoplasm of hypogastric lymph nodes","Condition","SNOMED"
"45",4095319,"Malignant tumor of fundus of stomach","Condition","SNOMED"
"46",4095320,"Malignant tumor of body of stomach","Condition","SNOMED"
"47",4112603,"Tumor of esophagus, stomach and duodenum","Condition","SNOMED"
"48",4116239,"Malignant tumor of esophagus, stomach and duodenum","Condition","SNOMED"
"49",4149837,"Malignant tumor of lesser curve of stomach","Condition","SNOMED"
"50",4149838,"Malignant tumor of greater curve of stomach","Condition","SNOMED"
"51",194306,"Carcinoid tumor of stomach","Condition","SNOMED"
"52",4200887,"Local recurrence of malignant tumor of stomach","Condition","SNOMED"
"53",4201620,"Metastasis from malignant tumor of stomach","Condition","SNOMED"
"54",443387,"Malignant tumor of stomach","Condition","SNOMED"
"55",4241687,"T3: Stomach tumor penetrates serosa without invasion of adjacent structures","Condition","SNOMED"
"56",4240432,"T4: Pancreas tumor extends directly to any of the following: stomach; spleen; colon; adjacent large vessels","Condition","SNOMED"
"57",4295629,"pT3: Tumor penetrates serosa (visceral peritoneum) without invasion of adjacent structures (stomach)","Condition","SNOMED"
"58",4264714,"pT4: Tumor invades any of the following: main portal vein or its branches bilaterally, common hepatic artery, or other adjacent structures, such as the colon, stomach, duodenum, or abdominal wall (extrahepatic bile ducts)","Condition","SNOMED"
"59",4188557,"Submucosal tumor of stomach","Condition","SNOMED"
"60",40492266,"Gastrointestinal stromal tumor of stomach","Condition","SNOMED"
"61",46271647,"Malignant carcinoid tumor of stomach","Condition","SNOMED"
"62",4094856,"Malignant tumor of cardia","Condition","SNOMED"
"63",36674609,"Metastatic HER2 positive gastroesophageal junction cancer","Condition","SNOMED"
"64",36715856,"Primary adenocarcinoma of overlapping lesion of stomach","Condition","SNOMED"
"65",36715864,"Primary neuroendocrine carcinoma of overlapping lesion of stomach","Condition","SNOMED"
"66",4131613,"Neoplasm of pyloric antrum","Condition","SNOMED"
"67",4129876,"Neoplasm of pylorus","Condition","SNOMED"
"68",4095317,"Malignant tumor of pylorus","Condition","SNOMED"
"69",4092061,"Malignant tumor of pyloric antrum","Condition","SNOMED"
"70",4342648,"Fundic gland polyposis of stomach","Condition","SNOMED"
"71",4110570,"Carcinoma of cardia","Condition","SNOMED"
"72",4110571,"Carcinoma of fundus of stomach","Condition","SNOMED"
"73",4115266,"Carcinoma of body of stomach","Condition","SNOMED"
"74",4110572,"Carcinoma of pyloric antrum","Condition","SNOMED"
"75",4112607,"Carcinoma of pylorus","Condition","SNOMED"
"76",4115267,"Carcinoma of lesser curve of stomach","Condition","SNOMED"
"77",4112608,"Carcinoma in situ of lesser curve of stomach","Condition","SNOMED"
"78",4112609,"Carcinoma of greater curve of stomach","Condition","SNOMED"
"79",4174765,"Gastric lymphoma","Condition","SNOMED"
"80",4171272,"Leiomyoma of stomach","Condition","SNOMED"
"81",44792336,"Siewert type II adenocarcinoma","Condition","SNOMED"
"82",44792337,"Siewert type III adenocarcinoma","Condition","SNOMED"
"83",44792338,"Siewert type I adenocarcinoma","Condition","SNOMED"
"84",4263768,"Hyperplastic adenomatous polyp of stomach","Condition","SNOMED"
"85",4155299,"Carcinoma of stomach","Condition","SNOMED"
